mod_id,mod_description,mod_type,regulations,loi
MOD0890,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0891,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0892,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0893,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0894,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0895,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0896,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0897,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0898,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0899,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0900,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0901,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0902,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Low
MOD0903,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0904,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0905,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",High
MOD0906,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0907,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0908,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0909,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",High
MOD0910,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0911,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Low
MOD0912,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Low
MOD0913,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0914,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",High
MOD0915,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0916,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0917,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0918,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",High
MOD0919,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0920,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",High
MOD0921,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",High
MOD0922,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",High
MOD0923,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Low
MOD0924,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0925,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0926,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0927,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0928,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0929,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",High
MOD0930,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0931,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0932,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Low
MOD0933,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0934,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0935,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",High
MOD0936,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0937,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0938,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0939,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0940,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0941,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0942,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0943,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",High
MOD0944,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Low
MOD0945,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0946,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0947,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Low
MOD0948,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",High
MOD0949,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0950,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",High
MOD0951,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0952,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0953,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Low
MOD0954,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0955,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",High
MOD0956,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0957,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",High
MOD0958,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0959,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0960,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0961,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",High
MOD0962,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Low
MOD0963,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0964,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Low
MOD0965,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",High
MOD0966,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Low
MOD0967,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Low
MOD0968,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",High
MOD0969,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0970,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0971,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0972,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0973,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0974,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0975,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0976,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0977,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0978,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0979,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Low
MOD0980,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0981,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0982,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0983,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0984,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0985,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",High
MOD0986,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Low
MOD0987,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Low
MOD0988,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Low
MOD0989,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0990,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0991,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Low
MOD0992,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0993,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",High
MOD0994,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0995,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0996,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Low
MOD0997,Replacement of engine mount bolts,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0998,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Medium
MOD0999,Installation of new engine vibration monitoring system,Powerplant,"CS 25.901, CS 25.903",Medium
MOD1000,Modification of nacelle fairing design,Powerplant,"CS 25.901, CS 25.903",Low
